Name,Email,Skills,Availability
Sarah Johnson,sarah@example.com,"Registration, Technical Support",Morning
Daniel Kim,daniel@example.com,"Food Service, Logistics",Afternoon
Olivia Brown,olivia@example.com,"Technical Support, Troubleshooting",Full Day
Ethan Martinez,ethan@example.com,"Photography, Social Media",Evening
Ava Wilson,ava@example.com,"Registration, Guest Relations",Morning
Liam Garcia,liam@example.com,"Logistics, Setup",Full Day
Mia Rodriguez,mia@example.com,"First Aid, Safety",Full Day
Noah Anderson,noah@example.com,"Technical Support, AV Equipment",Afternoon
Isabella Thomas,isabella@example.com,"Social Media, Documentation",Full Day
William Lee,william@example.com,"Security, Crowd Management",Evening